so,thread_limit,size,x,y,z,execution time,begin temperature,end temperature
4,128,800,2,4,4,0.46797,60,61
4,128,800,2,4,8,1.009724,60,61
4,128,800,2,4,16,5.451652,60,62
4,128,800,2,4,32,6.570333,60,63
4,128,800,2,4,64,9.721427,60,63
4,128,800,2,8,2,0.500833,60,61
4,128,800,2,8,4,0.475651,60,61
4,128,800,2,8,8,1.130551,60,61
4,128,800,2,8,16,6.02956,60,62
4,128,800,2,8,32,6.983747,60,63
4,128,800,2,8,64,11.917197,60,64
4,128,800,2,16,2,0.489166,60,61
4,128,800,2,16,4,0.459816,60,61
4,128,800,2,16,8,1.261678,60,61
4,128,800,2,16,16,6.097337,60,62
4,128,800,2,16,32,7.025672,60,63
4,128,800,2,32,2,0.470024,60,61
4,128,800,2,32,4,0.476268,60,60
4,128,800,2,32,8,1.220441,60,61
4,128,800,2,32,16,6.069393,60,62
4,128,800,2,64,2,0.485631,60,61
4,128,800,2,64,4,0.487224,60,61
4,128,800,2,64,8,1.237069,60,61
4,128,800,4,2,2,0.437419,60,61
4,128,800,4,2,4,0.413272,60,61
4,128,800,4,2,8,0.680345,60,61
4,128,800,4,2,16,4.889282,60,62
4,128,800,4,2,32,5.73036,60,63
4,128,800,4,2,64,9.375002,60,63
4,128,800,4,4,2,0.443402,60,61
4,128,800,4,4,4,0.457899,60,61
4,128,800,4,4,8,0.979538,60,61
4,128,800,4,4,16,5.594856,60,62
4,128,800,4,4,32,6.764429,60,63
4,128,800,4,4,64,10.098336,60,64
4,128,800,4,8,2,0.483064,60,61
4,128,800,4,8,4,0.475612,60,60
4,128,800,4,8,8,1.186722,60,61
4,128,800,4,8,16,6.203622,60,62
4,128,800,4,8,32,7.228949,60,63
4,128,800,4,16,2,0.484271,60,61
4,128,800,4,16,4,0.473868,60,60
4,128,800,4,16,8,1.29418,60,61
4,128,800,4,16,16,6.314235,60,62
4,128,800,4,32,2,0.485571,60,61
4,128,800,4,32,4,0.483426,60,61
4,128,800,4,32,8,1.277936,60,61
4,128,800,4,64,2,0.492425,60,60
4,128,800,4,64,4,0.497349,60,60
4,128,800,8,2,2,0.40579,60,60
4,128,800,8,2,4,0.405358,60,60
4,128,800,8,2,8,0.71614,60,60
4,128,800,8,2,16,4.869943,60,62
4,128,800,8,2,32,5.918522,60,62
4,128,800,8,2,64,9.788442,60,63
4,128,800,8,4,2,0.425419,60,61
4,128,800,8,4,4,0.45762,60,60
4,128,800,8,4,8,0.991324,60,61
4,128,800,8,4,16,5.787604,60,62
4,128,800,8,4,32,6.845931,60,63
4,128,800,8,8,2,0.479897,60,61
4,128,800,8,8,4,0.479352,60,60
4,128,800,8,8,8,1.276582,60,61
4,128,800,8,8,16,6.275241,60,62
4,128,800,8,16,2,0.487825,60,61
4,128,800,8,16,4,0.485964,60,60
4,128,800,8,16,8,1.374148,60,61
4,128,800,8,32,2,0.494599,60,60
4,128,800,8,32,4,0.498778,60,60
4,128,800,8,64,2,0.512665,60,60
4,128,800,16,2,2,0.392494,60,60
4,128,800,16,2,4,0.403613,60,60
4,128,800,16,2,8,0.736479,60,61
4,128,800,16,2,16,4.889222,60,62
4,128,800,16,2,32,6.05173,60,63
4,128,800,16,4,2,0.418364,60,61
4,128,800,16,4,4,0.46143,60,60
4,128,800,16,4,8,1.041483,60,61
4,128,800,16,4,16,5.843284,60,62
4,128,800,16,8,2,0.483688,60,61
4,128,800,16,8,4,0.489234,60,61
4,128,800,16,8,8,1.338541,60,61
4,128,800,16,16,2,0.499911,60,61
4,128,800,16,16,4,0.498175,60,61
4,128,800,16,32,2,0.512498,60,61
4,128,800,32,2,2,0.387719,60,60
4,128,800,32,2,4,0.409518,60,60
4,128,800,32,2,8,0.767084,60,61
4,128,800,32,2,16,4.903948,60,62
4,128,800,32,4,2,0.423537,60,61
4,128,800,32,4,4,0.469158,60,60
4,128,800,32,4,8,1.095605,60,61
4,128,800,32,8,2,0.492898,60,60
4,128,800,32,8,4,0.496472,60,60
4,128,800,32,16,2,0.5104,60,60
4,128,800,64,2,2,0.393549,60,60
4,128,800,64,2,4,0.426185,60,60
4,128,800,64,2,8,0.810127,60,61
4,128,800,64,4,2,0.441711,60,60
4,128,800,64,4,4,0.481371,60,61
4,128,800,64,8,2,0.507784,60,60
4,256,800,2,2,2,0.495462,60,61
4,256,800,2,2,4,0.432456,60,61
4,256,800,2,2,8,0.700927,60,61
4,256,800,2,2,16,4.901856,60,62
4,256,800,2,2,32,5.601136,60,63
4,256,800,2,2,64,8.759143,60,63
4,256,800,2,4,2,0.475176,60,61
4,256,800,2,4,4,0.468225,60,61
4,256,800,2,4,8,1.007524,60,61
4,256,800,2,4,16,5.449409,60,62
4,256,800,2,4,32,6.573338,60,63
4,256,800,2,4,64,9.705679,60,64
4,256,800,2,8,2,0.500903,60,61
4,256,800,2,8,4,0.475678,60,61
4,256,800,2,8,8,1.12946,60,61
4,256,800,2,8,16,6.032354,60,62
4,256,800,2,8,32,6.979534,60,63
4,256,800,2,8,64,11.926096,60,64
4,256,800,2,16,2,0.489235,60,61
4,256,800,2,16,4,0.459762,60,60
4,256,800,2,16,8,1.26119,60,61
4,256,800,2,16,16,6.107417,60,62
4,256,800,2,16,32,7.032613,60,63
4,256,800,2,32,2,0.470019,60,60
4,256,800,2,32,4,0.476271,60,60
4,256,800,2,32,8,1.219651,60,61
4,256,800,2,32,16,6.081927,60,62
4,256,800,2,64,2,0.485877,60,61
4,256,800,2,64,4,0.48722,60,61
4,256,800,2,64,8,1.235905,60,61
4,256,800,4,2,2,0.432474,60,60
4,256,800,4,2,4,0.413331,60,60
4,256,800,4,2,8,0.679959,60,61
4,256,800,4,2,16,4.892472,60,62
4,256,800,4,2,32,5.730937,60,62
4,256,800,4,2,64,9.370986,60,63
4,256,800,4,4,2,0.443203,60,61
4,256,800,4,4,4,0.457765,60,60
4,256,800,4,4,8,0.981725,60,61
4,256,800,4,4,16,5.593111,60,62
4,256,800,4,4,32,6.761927,60,63
4,256,800,4,4,64,10.096653,60,63
4,256,800,4,8,2,0.482972,60,61
4,256,800,4,8,4,0.479475,60,60
4,256,800,4,8,8,1.183502,60,61
4,256,800,4,8,16,6.204573,60,62
4,256,800,4,8,32,7.216097,60,63
4,256,800,4,16,2,0.484662,60,61
4,256,800,4,16,4,0.47404,60,61
4,256,800,4,16,8,1.292403,60,61
4,256,800,4,16,16,6.314321,60,62
4,256,800,4,32,2,0.485742,60,61
4,256,800,4,32,4,0.483274,60,61
4,256,800,4,32,8,1.280226,60,61
4,256,800,4,64,2,0.49318,60,61
4,256,800,4,64,4,0.49735,60,61
4,256,800,8,2,2,0.406095,60,61
4,256,800,8,2,4,0.405024,60,60
4,256,800,8,2,8,0.716098,60,61
4,256,800,8,2,16,4.873346,60,62
4,256,800,8,2,32,5.918039,60,63
4,256,800,8,2,64,9.789757,60,63
4,256,800,8,4,2,0.425361,60,61
4,256,800,8,4,4,0.461166,60,60
4,256,800,8,4,8,0.990226,60,61
4,256,800,8,4,16,5.786555,60,62
4,256,800,8,4,32,6.832123,60,63
4,256,800,8,8,2,0.479662,60,61
4,256,800,8,8,4,0.479138,60,60
4,256,800,8,8,8,1.273574,60,61
4,256,800,8,8,16,6.275203,60,62
4,256,800,8,16,2,0.487805,60,61
4,256,800,8,16,4,0.48594,60,61
4,256,800,8,16,8,1.372169,60,61
4,256,800,8,32,2,0.495107,60,60
4,256,800,8,32,4,0.498322,60,60
4,256,800,8,64,2,0.51273,60,60
4,256,800,16,2,2,0.392156,60,60
4,256,800,16,2,4,0.403652,60,60
4,256,800,16,2,8,0.730093,60,60
4,256,800,16,2,16,4.892318,60,62
4,256,800,16,2,32,6.054796,60,63
4,256,800,16,4,2,0.418827,60,61
4,256,800,16,4,4,0.46204,60,60
4,256,800,16,4,8,1.043772,60,61
4,256,800,16,4,16,5.843918,60,62
4,256,800,16,8,2,0.483801,60,61
4,256,800,16,8,4,0.488898,60,60
4,256,800,16,8,8,1.339532,60,61
4,256,800,16,16,2,0.499933,60,60
4,256,800,16,16,4,0.498125,60,60
4,256,800,16,32,2,0.512719,60,60
4,256,800,32,2,2,0.38729,60,60
4,256,800,32,2,4,0.409431,60,60
4,256,800,32,2,8,0.767915,60,60
4,256,800,32,2,16,4.906405,60,62
4,256,800,32,4,2,0.423526,60,60
4,256,800,32,4,4,0.469106,60,61
4,256,800,32,4,8,1.093661,60,61
4,256,800,32,8,2,0.492958,60,60
4,256,800,32,8,4,0.496506,60,60
4,256,800,32,16,2,0.510454,60,60
4,256,800,64,2,2,0.393707,60,60
4,256,800,64,2,4,0.426055,60,60
4,256,800,64,2,8,0.810183,60,60
4,256,800,64,4,2,0.441851,60,60
4,256,800,64,4,4,0.481286,60,60
4,256,800,64,8,2,0.507968,60,60
4,512,800,2,2,2,0.495455,60,60
4,512,800,2,2,4,0.42571,60,60
4,512,800,2,2,8,0.700657,60,61
4,512,800,2,2,16,4.901924,60,62
4,512,800,2,2,32,5.601408,60,63
4,512,800,2,2,64,8.764472,60,63
4,512,800,2,4,2,0.475292,60,61
4,512,800,2,4,4,0.468427,60,61
4,512,800,2,4,8,1.00718,60,61
4,512,800,2,4,16,5.447847,60,62
4,512,800,2,4,32,6.572616,60,63
4,512,800,2,4,64,9.718618,60,63
4,512,800,2,8,2,0.500739,60,61
4,512,800,2,8,4,0.475763,60,61
4,512,800,2,8,8,1.124169,60,61
4,512,800,2,8,16,6.0331,60,62
4,512,800,2,8,32,6.979132,60,63
4,512,800,2,8,64,11.915043,60,64
4,512,800,2,16,2,0.489024,60,61
4,512,800,2,16,4,0.459905,60,60
4,512,800,2,16,8,1.258902,60,61
4,512,800,2,16,16,6.098947,60,63
4,512,800,2,16,32,7.037709,60,63
4,512,800,2,32,2,0.469822,60,60
4,512,800,2,32,4,0.476163,60,61
4,512,800,2,32,8,1.219037,60,61
4,512,800,2,32,16,6.080006,60,62
4,512,800,2,64,2,0.485677,60,61
4,512,800,2,64,4,0.487115,60,60
4,512,800,2,64,8,1.24059,60,61
4,512,800,4,2,2,0.43221,60,60
4,512,800,4,2,4,0.412727,60,60
4,512,800,4,2,8,0.680957,60,60
4,512,800,4,2,16,4.888339,60,62
4,512,800,4,2,32,5.729291,60,62
4,512,800,4,2,64,9.383598,60,63
4,512,800,4,4,2,0.443437,60,61
4,512,800,4,4,4,0.458061,60,60
4,512,800,4,4,8,0.976937,60,61
4,512,800,4,4,16,5.597252,60,62
4,512,800,4,4,32,6.762544,60,63
4,512,800,4,4,64,10.116326,60,63
4,512,800,4,8,2,0.483115,60,61
4,512,800,4,8,4,0.475072,60,61
4,512,800,4,8,8,1.184522,60,61
4,512,800,4,8,16,6.204995,60,62
4,512,800,4,8,32,7.234271,60,63
4,512,800,4,16,2,0.484601,60,61
4,512,800,4,16,4,0.473934,60,60
4,512,800,4,16,8,1.298342,60,61
4,512,800,4,16,16,6.316002,60,62
4,512,800,4,32,2,0.485931,60,61
4,512,800,4,32,4,0.483399,60,60
4,512,800,4,32,8,1.280972,60,61
4,512,800,4,64,2,0.493026,60,60
4,512,800,4,64,4,0.497251,60,60
4,512,800,8,2,2,0.406153,60,60
4,512,800,8,2,4,0.405709,60,60
4,512,800,8,2,8,0.716036,60,61
4,512,800,8,2,16,4.873817,60,62
4,512,800,8,2,32,5.91698,60,63
4,512,800,8,2,64,9.793841,60,63
4,512,800,8,4,2,0.425399,60,61
4,512,800,8,4,4,0.457777,60,61
4,512,800,8,4,8,0.99539,60,61
4,512,800,8,4,16,5.788918,60,62
4,512,800,8,4,32,6.837943,60,63
4,512,800,8,8,2,0.479816,60,61
4,512,800,8,8,4,0.479077,60,61
4,512,800,8,8,8,1.274406,60,61
4,512,800,8,8,16,6.273085,60,62
4,512,800,8,16,2,0.487867,60,61
4,512,800,8,16,4,0.485919,60,61
4,512,800,8,16,8,1.370525,60,61
4,512,800,8,32,2,0.495118,60,61
4,512,800,8,32,4,0.498776,60,60
4,512,800,8,64,2,0.512616,60,61
4,512,800,16,2,2,0.392327,60,61
4,512,800,16,2,4,0.403884,60,61
4,512,800,16,2,8,0.730747,60,61
4,512,800,16,2,16,4.895219,60,62
4,512,800,16,2,32,6.050657,60,63
4,512,800,16,4,2,0.418871,60,61
4,512,800,16,4,4,0.461946,60,60
4,512,800,16,4,8,1.042574,60,61
4,512,800,16,4,16,5.8434,60,62
4,512,800,16,8,2,0.483885,60,61
4,512,800,16,8,4,0.48896,60,60
4,512,800,16,8,8,1.34308,60,61
4,512,800,16,16,2,0.49973,60,60
4,512,800,16,16,4,0.498051,60,60
4,512,800,16,32,2,0.512477,60,60
4,512,800,32,2,2,0.387673,60,60
4,512,800,32,2,4,0.409535,60,60
4,512,800,32,2,8,0.767136,60,60
4,512,800,32,2,16,4.908782,60,62
4,512,800,32,4,2,0.423595,60,61
4,512,800,32,4,4,0.468968,60,60
4,512,800,32,4,8,1.094386,60,61
4,512,800,32,8,2,0.492962,60,61
4,512,800,32,8,4,0.496298,60,61
4,512,800,32,16,2,0.510433,60,60
4,512,800,64,2,2,0.393386,60,60
4,512,800,64,2,4,0.426418,60,60
4,512,800,64,2,8,0.810875,60,61
4,512,800,64,4,2,0.441839,60,60
4,512,800,64,4,4,0.481248,60,60
4,512,800,64,8,2,0.50779,60,60
4,1024,800,2,2,2,0.495482,60,60
4,1024,800,2,2,4,0.425653,60,60
4,1024,800,2,2,8,0.701232,60,60
4,1024,800,2,2,16,4.902939,60,62
4,1024,800,2,2,32,5.604315,60,62
4,1024,800,2,2,64,8.771342,60,63
4,1024,800,2,4,2,0.475193,60,61
4,1024,800,2,4,4,0.468812,60,61
4,1024,800,2,4,8,1.008046,60,61
4,1024,800,2,4,16,5.450766,60,62
4,1024,800,2,4,32,6.572828,60,63
4,1024,800,2,4,64,9.717027,60,63
4,1024,800,2,8,2,0.500785,60,61
4,1024,800,2,8,4,0.475583,60,60
4,1024,800,2,8,8,1.131189,60,61
4,1024,800,2,8,16,6.031184,60,62
4,1024,800,2,8,32,6.976532,60,63
4,1024,800,2,8,64,11.928856,60,64
4,1024,800,2,16,2,0.489282,60,61
4,1024,800,2,16,4,0.459945,60,60
4,1024,800,2,16,8,1.255853,60,61
4,1024,800,2,16,16,6.091818,60,62
4,1024,800,2,16,32,7.032786,60,63
4,1024,800,2,32,2,0.470087,60,61
4,1024,800,2,32,4,0.476193,60,61
4,1024,800,2,32,8,1.218846,60,61
4,1024,800,2,32,16,6.079938,60,62
4,1024,800,2,64,2,0.486112,60,61
4,1024,800,2,64,4,0.487385,60,60
4,1024,800,2,64,8,1.240329,60,61
4,1024,800,4,2,2,0.43204,60,60
4,1024,800,4,2,4,0.412744,60,60
4,1024,800,4,2,8,0.681015,60,61
4,1024,800,4,2,16,4.892727,60,62
4,1024,800,4,2,32,5.72851,60,63
4,1024,800,4,2,64,9.375638,60,63
4,1024,800,4,4,2,0.443418,60,61
4,1024,800,4,4,4,0.458248,60,61
4,1024,800,4,4,8,0.979873,60,61
4,1024,800,4,4,16,5.597093,60,62
4,1024,800,4,4,32,6.769048,60,63
4,1024,800,4,4,64,10.109584,60,63
4,1024,800,4,8,2,0.483203,60,61
4,1024,800,4,8,4,0.475274,60,61
4,1024,800,4,8,8,1.18571,60,61
4,1024,800,4,8,16,6.20525,60,62
4,1024,800,4,8,32,7.219958,60,63
4,1024,800,4,16,2,0.484554,60,61
4,1024,800,4,16,4,0.477305,60,61
4,1024,800,4,16,8,1.294586,60,61
4,1024,800,4,16,16,6.314872,60,62
4,1024,800,4,32,2,0.485814,60,61
4,1024,800,4,32,4,0.483496,60,61
4,1024,800,4,32,8,1.281253,60,61
4,1024,800,4,64,2,0.492985,60,60
4,1024,800,4,64,4,0.497472,60,60
4,1024,800,8,2,2,0.405987,60,60
4,1024,800,8,2,4,0.405726,60,60
4,1024,800,8,2,8,0.716409,60,60
4,1024,800,8,2,16,4.87344,60,62
4,1024,800,8,2,32,5.915966,60,63
4,1024,800,8,2,64,9.798668,60,63
4,1024,800,8,4,2,0.425295,60,60
4,1024,800,8,4,4,0.457784,60,61
4,1024,800,8,4,8,0.996271,60,61
4,1024,800,8,4,16,5.785695,60,62
4,1024,800,8,4,32,6.839133,60,63
4,1024,800,8,8,2,0.479922,60,61
4,1024,800,8,8,4,0.479199,60,60
4,1024,800,8,8,8,1.272875,60,61
4,1024,800,8,8,16,6.272027,60,62
4,1024,800,8,16,2,0.487933,60,61
4,1024,800,8,16,4,0.486081,60,61
4,1024,800,8,16,8,1.370565,60,61
4,1024,800,8,32,2,0.494816,60,61
4,1024,800,8,32,4,0.498607,60,60
4,1024,800,8,64,2,0.51264,60,61
4,1024,800,16,2,2,0.392328,60,61
4,1024,800,16,2,4,0.403867,60,61
4,1024,800,16,2,8,0.730321,61,61
4,1024,800,16,2,16,4.891571,60,62
4,1024,800,16,2,32,6.048849,60,63
4,1024,800,16,4,2,0.418991,60,61
4,1024,800,16,4,4,0.461967,60,61
4,1024,800,16,4,8,1.041238,60,61
4,1024,800,16,4,16,5.841106,60,62
4,1024,800,16,8,2,0.483707,60,61
4,1024,800,16,8,4,0.488931,60,61
4,1024,800,16,8,8,1.342227,60,61
4,1024,800,16,16,2,0.499642,60,60
4,1024,800,16,16,4,0.498314,60,60
4,1024,800,16,32,2,0.512729,60,61
4,1024,800,32,2,2,0.387354,60,60
4,1024,800,32,2,4,0.409369,60,60
4,1024,800,32,2,8,0.770328,60,61
4,1024,800,32,2,16,4.905609,60,62
4,1024,800,32,4,2,0.42311,60,61
4,1024,800,32,4,4,0.468978,60,61
4,1024,800,32,4,8,1.094789,60,61
4,1024,800,32,8,2,0.4928,60,60
4,1024,800,32,8,4,0.496479,60,60
4,1024,800,32,16,2,0.51022,60,61
4,1024,800,64,2,2,0.39374,60,61
4,1024,800,64,2,4,0.42673,60,61
4,1024,800,64,2,8,0.811521,60,61
4,1024,800,64,4,2,0.441946,60,61
4,1024,800,64,4,4,0.481176,60,61
4,1024,800,64,8,2,0.50773,60,60
8,-1,800,-1,-1,-1,2.275595,60,61
8,128,800,2,2,2,0.729596,61,61
8,128,800,2,2,4,0.676239,60,61
8,128,800,2,2,8,2.956464,60,62
8,128,800,2,2,16,7.417142,60,63
8,128,800,2,2,32,8.314201,60,63
8,128,800,2,2,64,11.071764,60,64
8,128,800,2,4,2,0.624076,60,61
8,128,800,2,4,4,0.703637,60,61
8,128,800,2,4,8,3.927862,60,62
8,128,800,2,4,16,8.006255,60,63
8,128,800,2,4,32,9.350546,60,64
8,128,800,2,4,64,11.629191,60,64
8,128,800,2,8,2,0.612147,60,61
8,128,800,2,8,4,0.736914,60,61
8,128,800,2,8,8,4.454757,60,62
